Provider Number,Network,Facility Name,Address Line 1,City,State,Zip,County,Address,Chain Organization,Profit or Non-Profit,Certification or Recertification Date,# of Dialysis Stations,Offers in-center hemodialysis
552836,18,FMC-WEST GLENDALE,623 SOUTH CENTRAL AVENUE,GLENDALE,CA,91204,LOS ANGELES,"623 SOUTH CENTRAL AVENUE, GLENDALE, CA 91204",FRESENIUS MEDICAL CARE,Profit,05/23/2018,24,TRUE
552778,18,"NRC-SYLMAR DIALYSIS, LLC",12151 SAN FERNANDO RD.,SYLMAR,CA,91342,LOS ANGELES,"12151 SAN FERNANDO RD., SYLMAR, CA 91342",NATIONAL RENAL CARE,Profit,04/06/2015,32,TRUE
52867,18,EAST PALMDALE DIALYSIS CENTER,2710 E. PALMDALE BLVD.,PALMDALE,CA,93550,LOS ANGELES,"2710 E. PALMDALE BLVD., PALMDALE, CA 93550",INDEPENDENT,Profit,05/08/2001,20,TRUE
552614,18,DAVITA-BIXBY KNOLLS DIALYSIS,3744 LONG BEACH BLVD.,LONG BEACH,CA,90807,LOS ANGELES,"3744 LONG BEACH BLVD., LONG BEACH, CA 90807",DAVITA,Profit,09/29/2008,23,TRUE
552777,18,"LAUREL CANYON DIALYSIS, LLC",8987 LAUREL CANYON BLVD.,SUN VALLEY,CA,91352,LOS ANGELES,"8987 LAUREL CANYON BLVD., SUN VALLEY, CA 91352",INDEPENDENT,Profit,04/08/2015,30,TRUE
52859,18,DAVITA-WEST GLENDALE DIALYSIS,1427 S. GLENDALE AVENUE,GLENDALE,CA,91205,LOS ANGELES,"1427 S. GLENDALE AVENUE, GLENDALE, CA 91205",DAVITA,Profit,04/25/2000,19,TRUE
552547,18,"NRC-CANYON COUNTRY DIALYSIS CENTER, LLC","18520 VIA PRINCESSA, BUILDING C-1",CANYON COUNTRY,CA,91387,LOS ANGELES,"18520 VIA PRINCESSA, BUILDING C-1, CANYON COUNTRY, CA 91387",NATIONAL RENAL CARE,Profit,09/14/2005,15,TRUE
52384,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- WEST LOS ANGELES,"DIALYSIS UNIT 6041 CADILLAC AVENUE, SUITE 442",LOS ANGELES,CA,90034,LOS ANGELES,"DIALYSIS UNIT 6041 CADILLAC AVENUE, SUITE 442, LOS ANGELES, CA 90034",KAISER PERMANENTE,Non-Profit,04/26/1993,3,FALSE
52788,18,DAVITA-NEPHRON DIALYSIS,5820 DOWNEY AVENUE,LONG BEACH,CA,90805,LOS ANGELES,"5820 DOWNEY AVENUE, LONG BEACH, CA 90805",DAVITA,Profit,08/08/1996,21,TRUE
52321,18,CHILDRENS HOSPITAL OF LOS ANGELES,"DIVISION OF NEPHROLOGY (DIALYSIS) 4650 SUNSET BLVD., BOX 40",LOS ANGELES,CA,90027,LOS ANGELES,"DIVISION OF NEPHROLOGY (DIALYSIS) 4650 SUNSET BLVD., BOX 40, LOS ANGELES, CA 90027",INDEPENDENT,Non-Profit,07/28/1977,10,TRUE
52713,18,DAVITA-UNIVERSITY PARK DIALYSIS CENTER,3986 S. FIGUEROA STREET,LOS ANGELES,CA,90037,LOS ANGELES,"3986 S. FIGUEROA STREET, LOS ANGELES, CA 90037",DAVITA,Profit,06/07/1991,20,TRUE
552662,18,U.S. RENAL CARE VERDUGO HILLS DIALYSIS,"1808 VERDUGO BLVD., SUITE 200",GLENDALE,CA,91208,LOS ANGELES,"1808 VERDUGO BLVD., SUITE 200, GLENDALE, CA 91208","US RENAL CARE, INC.",Profit,08/30/2010,25,TRUE
552589,18,DAVITA-NORTH GLENDALE,"1505 WILSON TERRACE, SUITE 190",GLENDALE,CA,91206,LOS ANGELES,"1505 WILSON TERRACE, SUITE 190, GLENDALE, CA 91206",DAVITA,Profit,12/14/2007,36,TRUE
552694,18,DAVITA-ARTESIA HOME TRAINING,"16506 LAKEWOOD BLVD, SUITE 100",BELLFLOWER,CA,90706,LOS ANGELES,"16506 LAKEWOOD BLVD, SUITE 100, BELLFLOWER, CA 90706",DAVITA,Profit,11/30/2011,8,FALSE
52701,18,U.S. RENAL CARE EARL STREET DIALYSIS,"20911 EARL STREET, SUITE 160",TORRANCE,CA,90503,LOS ANGELES,"20911 EARL STREET, SUITE 160, TORRANCE, CA 90503","US RENAL CARE, INC.",Profit,11/02/1990,9,TRUE
552833,18,U.S. RENAL CARE SOUTH BAY DIALYSIS,4450 182ND STREET,REDONDO BEACH,CA,90278,LOS ANGELES,"4450 182ND STREET, REDONDO BEACH, CA 90278","US RENAL CARE, INC.",Profit,05/02/2018,14,TRUE
552821,18,DAVITA-SOUTH GATE DIALYSIS,9848 ATLANTIC AVENUE,SOUTH GATE,CA,90280,LOS ANGELES,"9848 ATLANTIC AVENUE, SOUTH GATE, CA 90280",DALLAS COUNTY HOSPITAL DISTRICT,Profit,10/18/2017,25,TRUE
52869,18,DAVITA-PALMDALE REGIONAL DIALYSIS,1643 E. PALMDALE BLVD.,PALMDALE,CA,93550,LOS ANGELES,"1643 E. PALMDALE BLVD., PALMDALE, CA 93550",DAVITA,Profit,07/03/2001,24,TRUE
552674,18,NRC-NORTHRIDGE DIALYSIS CENTER,9325 RESEDA BLVD.,NORTHRIDGE,CA,91324,LOS ANGELES,"9325 RESEDA BLVD., NORTHRIDGE, CA 91324",NATIONAL RENAL CARE,Profit,04/06/2011,22,TRUE
52591,18,DAVITA-POMONA DIALYSIS,2111 N. GAREY AVENUE,POMONA,CA,91767,LOS ANGELES,"2111 N. GAREY AVENUE, POMONA, CA 91767",DAVITA,Profit,07/15/1983,32,TRUE
552526,18,U.S. RENAL CARE GRAND AVENUE DIALYSIS,"1400 S. GRAND AVENUE, SUITE 105",LOS ANGELES,CA,90015,LOS ANGELES,"1400 S. GRAND AVENUE, SUITE 105, LOS ANGELES, CA 90015","US RENAL CARE, INC.",Profit,05/10/2004,20,TRUE
52827,18,U.S. RENAL CARE PANORAMA CITY DIALYSIS,14600 ROSCOE BLVD.,PANORAMA CITY,CA,91402,LOS ANGELES,"14600 ROSCOE BLVD., PANORAMA CITY, CA 91402","US RENAL CARE, INC.",Profit,04/27/1998,36,TRUE
552853,18,NORTHRIDGE KIDNEY CARE CENTER,19333 BUSINESS CENTER DRIVE,NORTHRIDGE,CA,91324,LOS ANGELES,"19333 BUSINESS CENTER DRIVE, NORTHRIDGE, CA 91324",INDEPENDENT,Profit,12/13/2018,0,TRUE
552835,18,DAVITA-WARNER CENTER DIALYSIS,21040 CALIFA ST SUITE A,WOODLAND HILLS,CA,91367,LOS ANGELES,"21040 CALIFA ST SUITE A, WOODLAND HILLS, CA 91367",DAVITA,Profit,05/21/2018,24,TRUE
552837,18,"POMONA DIALYSIS CENTER, INC.","255 E. BONITA AVENUE, BUILDING 1 STE 200",POMONA,CA,91767,LOS ANGELES,"255 E. BONITA AVENUE, BUILDING 1 STE 200, POMONA, CA 91767",INDEPENDENT,Profit,06/15/2018,24,TRUE
552695,18,SATELLITE HEALTHCARE SOUTH GATE,"8716 GARFIELD AVENUE, SUITE 100",SOUTH GATE,CA,90280,LOS ANGELES,"8716 GARFIELD AVENUE, SUITE 100, SOUTH GATE, CA 90280",SATELLITE HEALTHCARE,Non-Profit,12/21/2011,25,TRUE
52852,18,DAVITA-CRESCENT HEIGHTS DIALYSIS CENTER,8151 BEVERLY BLVD.,LOS ANGELES,CA,90048,LOS ANGELES,"8151 BEVERLY BLVD., LOS ANGELES, CA 90048",DAVITA,Profit,10/27/1999,20,TRUE
52556,18,U.S. RENAL CARE SKYPARK DIALYSIS,3295 SKYPARK DRIVE,TORRANCE,CA,90505,LOS ANGELES,"3295 SKYPARK DRIVE, TORRANCE, CA 90505","US RENAL CARE, INC.",Profit,12/27/1978,12,TRUE
552774,18,DAVITA-POMONA VALLEY DIALYSIS,2703 S TOWNE AVENUE,POMONA,CA,91766,LOS ANGELES,"2703 S TOWNE AVENUE, POMONA, CA 91766",DAVITA,Profit,11/17/2014,32,TRUE
52802,18,DAVITA-HARBOR UCLA,21602 S. VERMONT AVENUE,TORRANCE,CA,90502,LOS ANGELES,"21602 S. VERMONT AVENUE, TORRANCE, CA 90502",DAVITA,Profit,04/02/1997,30,TRUE
52875,18,U.S. RENAL CARE CULVER CITY,"9808 VENICE BLVD., SUITE 200",CULVER CITY,CA,90232,LOS ANGELES,"9808 VENICE BLVD., SUITE 200, CULVER CITY, CA 90232","US RENAL CARE, INC.",Profit,12/04/2001,18,TRUE
552517,18,ARROYO DIALYSIS CENTER,"1111 S. ARROYO PARKWAY, SUITE 150",PASADENA,CA,91105,LOS ANGELES,"1111 S. ARROYO PARKWAY, SUITE 150, PASADENA, CA 91105",INDEPENDENT,Profit,10/22/2003,24,TRUE
52631,18,DAVITA-WILSHIRE DIALYSIS CENTER,1212 WILSHIRE BLVD.,LOS ANGELES,CA,90017,LOS ANGELES,"1212 WILSHIRE BLVD., LOS ANGELES, CA 90017",DAVITA,Profit,09/09/1985,19,TRUE
552641,18,FMC-NORWALK EAST,13063 ROSECRANS AVENUE,SANTA FE SPRINGS,CA,90670,LOS ANGELES,"13063 ROSECRANS AVENUE, SANTA FE SPRINGS, CA 90670",FRESENIUS MEDICAL CARE,Profit,12/04/2009,18,TRUE
552659,18,DAVITA-SILVER LAKE DIALYSIS,2723 W. TEMPLE STREET,LOS ANGELES,CA,90026,LOS ANGELES,"2723 W. TEMPLE STREET, LOS ANGELES, CA 90026",DAVITA,Profit,08/05/2010,30,TRUE
52755,18,FMC-EL MONTE,11204 E. RUSH STREET,SOUTH EL MONTE,CA,91733,LOS ANGELES,"11204 E. RUSH STREET, SOUTH EL MONTE, CA 91733",FRESENIUS MEDICAL CARE,Profit,02/17/1995,17,TRUE
552696,18,U.S. RENAL CARE CARSON DIALYSIS,"930 EAST DOMINGUEZ STREET, SUITE A",CARSON,CA,90746,LOS ANGELES,"930 EAST DOMINGUEZ STREET, SUITE A, CARSON, CA 90746","US RENAL CARE, INC.",Profit,01/25/2012,18,TRUE
552593,18,ANTELOPE VALLEY KIDNEY INSTITUTE,"43932 15TH STREET, SUITE 103",LANCASTER,CA,93534,LOS ANGELES,"43932 15TH STREET, SUITE 103, LANCASTER, CA 93534",INDEPENDENT,Profit,03/10/2008,20,TRUE
52790,18,"NRC-KIDNEY CARE CENTER OF NORTH VALLEY, INC",16907 DEVONSHIRE STREET,GRANADA HILLS,CA,91344,LOS ANGELES,"16907 DEVONSHIRE STREET, GRANADA HILLS, CA 91344",NATIONAL RENAL CARE,Profit,07/24/1996,20,TRUE
52791,18,ROSEMEAD DIALYSIS CENTER,7403 HELLMAN AVENUE,ROSEMEAD,CA,91770,LOS ANGELES,"7403 HELLMAN AVENUE, ROSEMEAD, CA 91770",INDEPENDENT,Profit,08/20/1996,17,TRUE
52549,18,FMC-BURBANK,"2031 ALAMEDA AVENUE, SUITE 202",BURBANK,CA,91506,LOS ANGELES,"2031 ALAMEDA AVENUE, SUITE 202, BURBANK, CA 91506",FRESENIUS MEDICAL CARE,Profit,08/30/1977,21,TRUE
52637,18,DAVITA-BURBANK DIALYSIS,1211 N. SAN FERNANDO BLVD.,BURBANK,CA,91504,LOS ANGELES,"1211 N. SAN FERNANDO BLVD., BURBANK, CA 91504",DAVITA,Profit,01/27/1986,24,TRUE
52889,18,FMC-NORTH LONG BEACH,145 W. VICTORIA STREET,LONG BEACH,CA,90805,LOS ANGELES,"145 W. VICTORIA STREET, LONG BEACH, CA 90805",FRESENIUS MEDICAL CARE,Profit,07/22/2002,13,TRUE
552709,18,LONG BEACH QUEST DIALYSIS CENTER,3140 LONG BEACH BLVD.,LONG BEACH,CA,90807,LOS ANGELES,"3140 LONG BEACH BLVD., LONG BEACH, CA 90807",INDEPENDENT,Profit,10/12/2012,24,TRUE
52622,18,DAVITA-EAST LA PLAZA DIALYSIS,"1700 CESAR E. CHAVEZ AVE., SUITE L-100",LOS ANGELES,CA,90033,LOS ANGELES,"1700 CESAR E. CHAVEZ AVE., SUITE L-100, LOS ANGELES, CA 90033",DAVITA,Profit,04/11/1985,30,TRUE
52821,18,U.S. RENAL CARE GARDENA DIALYSIS - 190TH,"1149 W. 190TH STREET, SUITE 1004",GARDENA,CA,90248,LOS ANGELES,"1149 W. 190TH STREET, SUITE 1004, GARDENA, CA 90248","US RENAL CARE, INC.",Profit,02/04/1998,21,TRUE
52389,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- DOWNEY,"CAPD DEPARTMENT-BASEMENT, 9333 E. IMPERIAL HWY",DOWNEY,CA,90242,LOS ANGELES,"CAPD DEPARTMENT-BASEMENT, 9333 E. IMPERIAL HWY, DOWNEY, CA 90242",KAISER PERMANENTE,Non-Profit,12/01/1994,6,FALSE
52522,18,"MOBILE DIALYSIS SERVICES, INC. (COMPTON)",801 W. COMPTON BLVD.,COMPTON,CA,90220,LOS ANGELES,"801 W. COMPTON BLVD., COMPTON, CA 90220",INDEPENDENT,Profit,09/01/1976,36,TRUE
52654,18,FMC-GAREY DIALYSIS CENTER PARTNERSHIP,150 E. ARROW HIGHWAY,POMONA,CA,91767,LOS ANGELES,"150 E. ARROW HIGHWAY, POMONA, CA 91767",FRESENIUS MEDICAL CARE,Profit,01/06/1987,29,TRUE
52899,18,U.S. RENAL CARE LOS ANGELES DIALYSIS,"1125 W. 6TH STREET, SUITE 101",LOS ANGELES,CA,90017,LOS ANGELES,"1125 W. 6TH STREET, SUITE 101, LOS ANGELES, CA 90017","US RENAL CARE, INC.",Profit,03/12/2003,22,TRUE
552692,18,U.S. RENAL CARE GALA DIALYSIS,1666 W. THIRD STREET,LOS ANGELES,CA,90017,LOS ANGELES,"1666 W. THIRD STREET, LOS ANGELES, CA 90017","US RENAL CARE, INC.",Profit,10/24/2011,21,TRUE
52381,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- WOODLAND HILLS,"5601 DE SOTO AVENUE, AREA 247",WOODLAND HILLS,CA,91365,LOS ANGELES,"5601 DE SOTO AVENUE, AREA 247, WOODLAND HILLS, CA 91365",KAISER PERMANENTE,Non-Profit,10/02/1991,2,FALSE
52695,18,DAVITA-LOS ANGELES DIALYSIS CENTER,3901 S. WESTERN AVENUE,LOS ANGELES,CA,90062,LOS ANGELES,"3901 S. WESTERN AVENUE, LOS ANGELES, CA 90062",DAVITA,Profit,03/01/1990,28,TRUE
552800,18,DAVITA-BEVERLYWOOD DIALYSIS,"2080 CENTURY PARK EAST, SUITE 210",LOS ANGELES,CA,90067,LOS ANGELES,"2080 CENTURY PARK EAST, SUITE 210, LOS ANGELES, CA 90067",DAVITA,Profit,10/26/2016,13,TRUE
552568,18,FMC-DIALYSIS SERVICES OF EAST LOS ANGELES,5220 E. TELFORD STREET,EAST LOS ANGELES,CA,90022,LOS ANGELES,"5220 E. TELFORD STREET, EAST LOS ANGELES, CA 90022",FRESENIUS MEDICAL CARE,Profit,12/20/2006,33,TRUE
552845,18,DAVITA-PALMS VALLEY DIALYSIS,38454 5TH STREET WEST,PALMDALE,CA,93551,LOS ANGELES,"38454 5TH STREET WEST, PALMDALE, CA 93551",DAVITA,Profit,10/22/2018,33,TRUE
52747,18,U.S. RENAL CARE WEST COAST DIALYSIS,"3780 KILROY AIRPORT WAY, SUITE 110",LONG BEACH,CA,90806,LOS ANGELES,"3780 KILROY AIRPORT WAY, SUITE 110, LONG BEACH, CA 90806","US RENAL CARE, INC.",Profit,05/01/1994,21,TRUE
52399,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- BALDWIN PARK,PERITONEAL DIALYSIS UNIT 1813 N HACIENDA BLVD.,LA PUENTE,CA,91744,LOS ANGELES,"PERITONEAL DIALYSIS UNIT 1813 N HACIENDA BLVD., LA PUENTE, CA 91744",KAISER PERMANENTE,Non-Profit,02/07/2006,6,FALSE
52893,18,"TEMPLE CITY DIALYSIS FACILITY, INC.",9945 LOWER AZUSA ROAD,TEMPLE CITY,CA,91780,LOS ANGELES,"9945 LOWER AZUSA ROAD, TEMPLE CITY, CA 91780",INDEPENDENT,Profit,01/13/2003,18,TRUE
552727,18,DAVITA-FIRESTONE BLVD. DIALYSIS,11913 FIRESTONE BLVD.,NORWALK,CA,90650,LOS ANGELES,"11913 FIRESTONE BLVD., NORWALK, CA 90650",DAVITA,Profit,07/01/2013,24,TRUE
52858,18,DAVITA-KENNETH HAHN PLAZA DIALYSIS CENTER,11854 S. WILMINGTON  AVENUE,LOS ANGELES,CA,90059,LOS ANGELES,"11854 S. WILMINGTON  AVENUE, LOS ANGELES, CA 90059",DAVITA,Profit,03/02/2000,20,TRUE
52683,18,FMC-RAI-EAST OLYMPIC-LOS ANGELES,5714 EAST OLYMPIC BLVD.,LOS ANGELES,CA,90022,LOS ANGELES,"5714 EAST OLYMPIC BLVD., LOS ANGELES, CA 90022",FRESENIUS MEDICAL CARE,Profit,05/22/1989,24,TRUE
52588,18,DAVITA-WEST HILLS DIALYSIS,"7230 MEDICAL CENTER DRIVE, SUITE 101",WEST HILLS,CA,91307,LOS ANGELES,"7230 MEDICAL CENTER DRIVE, SUITE 101, WEST HILLS, CA 91307",DAVITA,Profit,06/15/1983,12,TRUE
552687,18,FMC-RAI-SOUTH BRAND-SAN FERNANDO,501 S. BRAND BLVD.,SAN FERNANDO,CA,91340,LOS ANGELES,"501 S. BRAND BLVD., SAN FERNANDO, CA 91340",FRESENIUS MEDICAL CARE,Profit,09/02/2011,5,TRUE
52854,18,MOHAN DIALYSIS CENTER OF INDUSTRY,15757 E. VALLEY BLVD.,CITY OF INDUSTRY,CA,91744,LOS ANGELES,"15757 E. VALLEY BLVD., CITY OF INDUSTRY, CA 91744",INDEPENDENT,Profit,01/26/2000,32,TRUE
552801,18,DAVITA-EL DORADO DIALYSIS,2977 REDONDO AVENUE,LONG BEACH,CA,90806,LOS ANGELES,"2977 REDONDO AVENUE, LONG BEACH, CA 90806",DAVITA,Profit,09/19/2016,24,TRUE
552810,18,U.S. RENAL CARE GRAND HOME PROGRAM,"1145 WEST 6TH STREET, SUITE 100",LOS ANGELES,CA,90017,LOS ANGELES,"1145 WEST 6TH STREET, SUITE 100, LOS ANGELES, CA 90017","US RENAL CARE, INC.",Profit,03/23/2017,3,FALSE
52700,18,DAVITA-MONTEREY PARK DIALYSIS CENTER,"2560 CORPORATE PLACE, BUILDING D, SUITE 100-101",MONTEREY PARK,CA,91754,LOS ANGELES,"2560 CORPORATE PLACE, BUILDING D, SUITE 100-101, MONTEREY PARK, CA 91754",DAVITA,Profit,08/30/1990,28,TRUE
552822,18,DAVITA-HUNTINGTON DIALYSIS,390 S. FAIR OAKS BLVD.,PASADENA,CA,91105,LOS ANGELES,"390 S. FAIR OAKS BLVD., PASADENA, CA 91105",DAVITA,Profit,12/22/2017,25,TRUE
552690,18,U.S. RENAL CARE TORRANCE DIALYSIS CENTER,20430 HAWTHORNE BLVD.,TORRANCE,CA,90503,LOS ANGELES,"20430 HAWTHORNE BLVD., TORRANCE, CA 90503","US RENAL CARE, INC.",Profit,10/04/2011,18,TRUE
552686,18,DAVITA-SOUTH CERRITOS DIALYSIS,12191 226TH STREET,HAWAIIAN GARDENS,CA,90716,LOS ANGELES,"12191 226TH STREET, HAWAIIAN GARDENS, CA 90716",DAVITA,Profit,01/28/2011,15,TRUE
52582,18,"ST. VINCENT DIALYSIS CENTER, INC.","201 S. ALVARADO STREET, SUITE 220",LOS ANGELES,CA,90057,LOS ANGELES,"201 S. ALVARADO STREET, SUITE 220, LOS ANGELES, CA 90057",INDEPENDENT,Non-Profit,09/01/1982,17,TRUE
52794,18,DAVITA-USC KIDNEY CENTER,2310 ALCAZAR STREET,LOS ANGELES,CA,90033,LOS ANGELES,"2310 ALCAZAR STREET, LOS ANGELES, CA 90033",DAVITA,Profit,11/05/1996,58,TRUE
552552,18,"SAN DIMAS DIALYSIS CENTER, INC.","1335 CYPRESS STREET, SUITE 102",SAN DIMAS,CA,91773,LOS ANGELES,"1335 CYPRESS STREET, SUITE 102, SAN DIMAS, CA 91773",INDEPENDENT,Profit,05/12/2006,32,TRUE
52844,18,DAVITA-IMPERIAL CARE DIALYSIS CENTER,4345 E. IMPERIAL HIGHWAY,LYNWOOD,CA,90262,LOS ANGELES,"4345 E. IMPERIAL HIGHWAY, LYNWOOD, CA 90262",DAVITA,Profit,04/23/1999,31,TRUE
552671,18,FMC-EUCALYPTUS,610 N. EUCALYPTUS AVENUE,INGLEWOOD,CA,90302,LOS ANGELES,"610 N. EUCALYPTUS AVENUE, INGLEWOOD, CA 90302",FRESENIUS MEDICAL CARE,Profit,02/09/2011,24,TRUE
552701,18,FMC-VAN NUYS,14812 OXNARD STREET,VAN NUYS,CA,91411,LOS ANGELES,"14812 OXNARD STREET, VAN NUYS, CA 91411",FRESENIUS MEDICAL CARE,Profit,08/03/2012,25,TRUE
52712,18,INTERCOMMUNITY DIALYSIS CENTER,12455 WASHINGTON BLVD.,WHITTIER,CA,90602,LOS ANGELES,"12455 WASHINGTON BLVD., WHITTIER, CA 90602",INDEPENDENT,Profit,06/17/1991,31,TRUE
552506,18,FMC-IRWINDALE,"12711 RAMONA BLVD., SUITE 111",IRWINDALE,CA,91706,LOS ANGELES,"12711 RAMONA BLVD., SUITE 111, IRWINDALE, CA 91706",FRESENIUS MEDICAL CARE,Profit,05/12/2003,31,TRUE
52865,18,DAVITA-CENTURY CITY DIALYSIS CENTER,10630 SANTA MONICA BLVD.,LOS ANGELES,CA,90025,LOS ANGELES,"10630 SANTA MONICA BLVD., LOS ANGELES, CA 90025",DAVITA,Profit,08/01/1998,40,TRUE
52590,18,FMC-RAI-COMPTON-LOS ANGELES,11859 COMPTON AVENUE,LOS ANGELES,CA,90059,LOS ANGELES,"11859 COMPTON AVENUE, LOS ANGELES, CA 90059",FRESENIUS MEDICAL CARE,Profit,07/19/1983,27,TRUE
52585,18,U.S. RENAL CARE VAN NUYS DIALYSIS,"14624 SHERMAN WAY, SUITE 106",VAN NUYS,CA,91405,LOS ANGELES,"14624 SHERMAN WAY, SUITE 106, VAN NUYS, CA 91405","US RENAL CARE, INC.",Profit,02/01/1983,14,TRUE
52574,18,DAVITA-DOWNEY DIALYSIS CENTER,"8630 FLORENCE AVENUE, SUITE 100",DOWNEY,CA,90240,LOS ANGELES,"8630 FLORENCE AVENUE, SUITE 100, DOWNEY, CA 90240",DAVITA,Profit,08/31/1981,19,TRUE
52613,18,DAVITA-EATON CANYON DIALYSIS,2551 E. WASHINGTON BLVD.,PASADENA,CA,91107,LOS ANGELES,"2551 E. WASHINGTON BLVD., PASADENA, CA 91107",DAVITA,Profit,02/20/1985,30,TRUE
52643,18,DAVITA-TOWER DIALYSIS,"8635 W. THIRD STREET, SUITE 560",LOS ANGELES,CA,90048,LOS ANGELES,"8635 W. THIRD STREET, SUITE 560, LOS ANGELES, CA 90048",DAVITA,Profit,07/01/1986,20,TRUE
52760,18,FMC-SAN GABRIEL DIALYSIS CENTER,"1801 W. VALLEY BLVD., SUITE 102",ALHAMBRA,CA,91803,LOS ANGELES,"1801 W. VALLEY BLVD., SUITE 102, ALHAMBRA, CA 91803",FRESENIUS MEDICAL CARE,Profit,03/20/1995,38,TRUE
52544,18,FMC-CULVER CITY DIALYSIS,9432 VENICE BLVD.,CULVER CITY,CA,90230,LOS ANGELES,"9432 VENICE BLVD., CULVER CITY, CA 90230",FRESENIUS MEDICAL CARE,Profit,08/14/1977,24,TRUE
52564,18,DAVITA-GARFIELD HEMODIALYSIS CENTER,118 HILLIARD AVENUE,MONTEREY PARK,CA,91754,LOS ANGELES,"118 HILLIARD AVENUE, MONTEREY PARK, CA 91754",DAVITA,Profit,04/06/1977,25,TRUE
52843,18,U.S. RENAL CARE MONTEBELLO DIALYSIS,"433 N. 4TH. ST., SUITE 102",MONTEBELLO,CA,90640,LOS ANGELES,"433 N. 4TH. ST., SUITE 102, MONTEBELLO, CA 90640","US RENAL CARE, INC.",Profit,04/05/1999,15,TRUE
52872,18,FLORENCE DIALYSIS CENTER,351 W. FLORENCE AVENUE,LOS ANGELES,CA,90003,LOS ANGELES,"351 W. FLORENCE AVENUE, LOS ANGELES, CA 90003",INDEPENDENT,Profit,05/23/2001,32,TRUE
552832,18,DAVITA-ROLLING HILLS DIALYSIS,"25210 CRENSHAW BLVD., SUITE 110",TORRANCE,CA,90505,LOS ANGELES,"25210 CRENSHAW BLVD., SUITE 110, TORRANCE, CA 90505",DAVITA,Profit,04/20/2018,27,TRUE
552525,18,FMC-SAN FERNANDO,"451 S. BRAND BLVD., SUITE 100",SAN FERNANDO,CA,91340,LOS ANGELES,"451 S. BRAND BLVD., SUITE 100, SAN FERNANDO, CA 91340",FRESENIUS MEDICAL CARE,Profit,04/28/2004,25,TRUE
52652,18,DAVITA-PARAMOUNT DIALYSIS CENTER,15625 LAKEWOOD BLVD.,PARAMOUNT,CA,90723,LOS ANGELES,"15625 LAKEWOOD BLVD., PARAMOUNT, CA 90723",DAVITA,Profit,01/05/1987,37,TRUE
52828,18,DAVITA-LOS ANGELES DOWNTOWN,2021 S. FLOWER STREET,LOS ANGELES,CA,90007,LOS ANGELES,"2021 S. FLOWER STREET, LOS ANGELES, CA 90007",DAVITA,Profit,04/24/1998,27,TRUE
552657,18,"SAN GABRIEL NEPHROLOGY SERVICES, LLC",801 S. SAN GABRIEL BLVD.,SAN GABRIEL,CA,91776,LOS ANGELES,"801 S. SAN GABRIEL BLVD., SAN GABRIEL, CA 91776",INDEPENDENT,Profit,06/04/2010,36,TRUE