shapeid,lon,lat,Provider N,Network,Facility N,Address Li,City,State,Zip,County,Chain Orga,Profit or,Certificat,# of Dialy,Offers in-,addrtype,addrlocat
95,-118.4500705,34.2904431,552778,18,"NRC-SYLMAR DIALYSIS, LLC",12151 SAN FERNANDO RD.,SYLMAR,CA,91342,LOS ANGELES,NATIONAL RENAL CARE,Profit,4/6/2015,32,TRUE,premise,ROOFTOP
96,-118.0807641,34.5798675,52867,18,EAST PALMDALE DIALYSIS CENTER,2710 E. PALMDALE BLVD.,PALMDALE,CA,93550,LOS ANGELES,INDEPENDENT,Profit,5/8/2001,20,TRUE,premise,ROOFTOP
97,-118.1890145,33.8257227,552614,18,DAVITA-BIXBY KNOLLS DIALYSIS,3744 LONG BEACH BLVD.,LONG BEACH,CA,90807,LOS ANGELES,DAVITA,Profit,9/29/2008,23,TRUE,premise,ROOFTOP
98,-118.4048156,34.232548,552777,18,"LAUREL CANYON DIALYSIS, LLC",8987 LAUREL CANYON BLVD.,SUN VALLEY,CA,91352,LOS ANGELES,INDEPENDENT,Profit,4/8/2015,30,TRUE,street_address,ROOFTOP
99,-118.2530734,34.1278156,52859,18,DAVITA-WEST GLENDALE DIALYSIS,1427 S. GLENDALE AVENUE,GLENDALE,CA,91205,LOS ANGELES,DAVITA,Profit,4/25/2000,19,TRUE,premise,ROOFTOP
100,-118.4579383,34.4025228,552547,18,"NRC-CANYON COUNTRY DIALYSIS CENTER, LLC","18520 VIA PRINCESSA, BUILDING C-1",CANYON COUNTRY,CA,91387,LOS ANGELES,NATIONAL RENAL CARE,Profit,9/14/2005,15,TRUE,subpremise,ROOFTOP
101,-118.3773804,34.0442663,52384,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- WEST LOS ANGELES,"DIALYSIS UNIT 6041 CADILLAC AVENUE, SUITE 442",LOS ANGELES,CA,90034,LOS ANGELES,KAISER PERMANENTE,Non-Profit,4/26/1993,3,FALSE,establishment,ROOFTOP
102,-118.1499504,33.8617112,52788,18,DAVITA-NEPHRON DIALYSIS,5820 DOWNEY AVENUE,LONG BEACH,CA,90805,LOS ANGELES,DAVITA,Profit,8/8/1996,21,TRUE,street_address,ROOFTOP
103,-118.2910238,34.0976068,52321,18,CHILDRENS HOSPITAL OF LOS ANGELES,"DIVISION OF NEPHROLOGY (DIALYSIS) 4650 SUNSET BLVD., BOX 40",LOS ANGELES,CA,90027,LOS ANGELES,INDEPENDENT,Non-Profit,7/28/1977,10,TRUE,street_address,ROOFTOP
104,-118.2821511,34.0117238,52713,18,DAVITA-UNIVERSITY PARK DIALYSIS CENTER,3986 S. FIGUEROA STREET,LOS ANGELES,CA,90037,LOS ANGELES,DAVITA,Profit,6/7/1991,20,TRUE,street_address,ROOFTOP
105,-118.2154268,34.2050166,552662,18,U.S. RENAL CARE VERDUGO HILLS DIALYSIS,"1808 VERDUGO BLVD., SUITE 200",GLENDALE,CA,91208,LOS ANGELES,"US RENAL CARE, INC.",Profit,8/30/2010,25,TRUE,subpremise,ROOFTOP
106,-118.2308703,34.1500714,552589,18,DAVITA-NORTH GLENDALE,"1505 WILSON TERRACE, SUITE 190",GLENDALE,CA,91206,LOS ANGELES,DAVITA,Profit,12/14/2007,36,TRUE,subpremise,ROOFTOP
107,-118.1422118,33.8845064,552694,18,DAVITA-ARTESIA HOME TRAINING,"16506 LAKEWOOD BLVD, SUITE 100",BELLFLOWER,CA,90706,LOS ANGELES,DAVITA,Profit,11/30/2011,8,FALSE,subpremise,ROOFTOP
108,-118.358746,33.8404482,52701,18,U.S. RENAL CARE EARL STREET DIALYSIS,"20911 EARL STREET, SUITE 160",TORRANCE,CA,90503,LOS ANGELES,"US RENAL CARE, INC.",Profit,11/2/1990,9,TRUE,subpremise,ROOFTOP
109,-118.3541617,33.8653127,552833,18,U.S. RENAL CARE SOUTH BAY DIALYSIS,4450 182ND STREET,REDONDO BEACH,CA,90278,LOS ANGELES,"US RENAL CARE, INC.",Profit,5/2/2018,14,TRUE,street_address,ROOFTOP
110,-118.1805599,33.9419361,552821,18,DAVITA-SOUTH GATE DIALYSIS,9848 ATLANTIC AVENUE,SOUTH GATE,CA,90280,LOS ANGELES,DALLAS COUNTY HOSPITAL DISTRICT,Profit,10/18/2017,25,TRUE,premise,ROOFTOP
111,-118.0995116,34.580052,52869,18,DAVITA-PALMDALE REGIONAL DIALYSIS,1643 E. PALMDALE BLVD.,PALMDALE,CA,93550,LOS ANGELES,DAVITA,Profit,7/3/2001,24,TRUE,premise,ROOFTOP
112,-118.5364103,34.2398243,552674,18,NRC-NORTHRIDGE DIALYSIS CENTER,9325 RESEDA BLVD.,NORTHRIDGE,CA,91324,LOS ANGELES,NATIONAL RENAL CARE,Profit,4/6/2011,22,TRUE,premise,ROOFTOP
113,-117.7514936,34.0861955,52591,18,DAVITA-POMONA DIALYSIS,2111 N. GAREY AVENUE,POMONA,CA,91767,LOS ANGELES,DAVITA,Profit,7/15/1983,32,TRUE,premise,ROOFTOP
114,-118.2652246,34.0368416,552526,18,U.S. RENAL CARE GRAND AVENUE DIALYSIS,"1400 S. GRAND AVENUE, SUITE 105",LOS ANGELES,CA,90015,LOS ANGELES,"US RENAL CARE, INC.",Profit,5/10/2004,20,TRUE,subpremise,ROOFTOP
115,-118.4503636,34.2211729,52827,18,U.S. RENAL CARE PANORAMA CITY DIALYSIS,14600 ROSCOE BLVD.,PANORAMA CITY,CA,91402,LOS ANGELES,"US RENAL CARE, INC.",Profit,4/27/1998,36,TRUE,premise,ROOFTOP
116,-118.5548338,34.2320127,552853,18,NORTHRIDGE KIDNEY CARE CENTER,19333 BUSINESS CENTER DRIVE,NORTHRIDGE,CA,91324,LOS ANGELES,INDEPENDENT,Profit,12/13/2018,0,TRUE,premise,ROOFTOP
117,-118.5913784,34.1769157,552835,18,DAVITA-WARNER CENTER DIALYSIS,21040 CALIFA ST SUITE A,WOODLAND HILLS,CA,91367,LOS ANGELES,DAVITA,Profit,5/21/2018,24,TRUE,subpremise,ROOFTOP
118,-117.7469367,34.0975963,552837,18,"POMONA DIALYSIS CENTER, INC.","255 E. BONITA AVENUE, BUILDING 1 STE 200",POMONA,CA,91767,LOS ANGELES,INDEPENDENT,Profit,6/15/2018,24,TRUE,subpremise,ROOFTOP
119,-118.1617205,33.9510181,552695,18,SATELLITE HEALTHCARE SOUTH GATE,"8716 GARFIELD AVENUE, SUITE 100",SOUTH GATE,CA,90280,LOS ANGELES,SATELLITE HEALTHCARE,Non-Profit,12/21/2011,25,TRUE,subpremise,ROOFTOP
120,-118.3671242,34.0762392,52852,18,DAVITA-CRESCENT HEIGHTS DIALYSIS CENTER,8151 BEVERLY BLVD.,LOS ANGELES,CA,90048,LOS ANGELES,DAVITA,Profit,10/27/1999,20,TRUE,street_address,ROOFTOP
121,-118.3453273,33.8098864,52556,18,U.S. RENAL CARE SKYPARK DIALYSIS,3295 SKYPARK DRIVE,TORRANCE,CA,90505,LOS ANGELES,"US RENAL CARE, INC.",Profit,12/27/1978,12,TRUE,premise,ROOFTOP
122,-117.7427649,34.0233357,552774,18,DAVITA-POMONA VALLEY DIALYSIS,2703 S TOWNE AVENUE,POMONA,CA,91766,LOS ANGELES,DAVITA,Profit,11/17/2014,32,TRUE,street_address,ROOFTOP
123,-118.2893587,33.8330959,52802,18,DAVITA-HARBOR UCLA,21602 S. VERMONT AVENUE,TORRANCE,CA,90502,LOS ANGELES,DAVITA,Profit,4/2/1997,30,TRUE,street_address,ROOFTOP
124,-118.3980106,34.0234762,52875,18,U.S. RENAL CARE CULVER CITY,"9808 VENICE BLVD., SUITE 200",CULVER CITY,CA,90232,LOS ANGELES,"US RENAL CARE, INC.",Profit,12/4/2001,18,TRUE,subpremise,ROOFTOP
125,-118.1476057,34.1277561,552517,18,ARROYO DIALYSIS CENTER,"1111 S. ARROYO PARKWAY, SUITE 150",PASADENA,CA,91105,LOS ANGELES,INDEPENDENT,Profit,10/22/2003,24,TRUE,subpremise,ROOFTOP
126,-118.2655215,34.0529974,52631,18,DAVITA-WILSHIRE DIALYSIS CENTER,1212 WILSHIRE BLVD.,LOS ANGELES,CA,90017,LOS ANGELES,DAVITA,Profit,9/9/1985,19,TRUE,premise,ROOFTOP
127,-118.0532776,33.9027908,552641,18,FMC-NORWALK EAST,13063 ROSECRANS AVENUE,SANTA FE SPRINGS,CA,90670,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,12/4/2009,18,TRUE,street_address,ROOFTOP
128,-118.2761416,34.0733763,552659,18,DAVITA-SILVER LAKE DIALYSIS,2723 W. TEMPLE STREET,LOS ANGELES,CA,90026,LOS ANGELES,DAVITA,Profit,8/5/2010,30,TRUE,premise,ROOFTOP
129,-118.033109,34.0479891,52755,18,FMC-EL MONTE,11204 E. RUSH STREET,SOUTH EL MONTE,CA,91733,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,2/17/1995,17,TRUE,premise,ROOFTOP
130,-118.258738,33.8401119,552696,18,U.S. RENAL CARE CARSON DIALYSIS,"930 EAST DOMINGUEZ STREET, SUITE A",CARSON,CA,90746,LOS ANGELES,"US RENAL CARE, INC.",Profit,1/25/2012,18,TRUE,subpremise,ROOFTOP
131,-118.156199,34.6811621,552593,18,ANTELOPE VALLEY KIDNEY INSTITUTE,"43932 15TH STREET, SUITE 103",LANCASTER,CA,93534,LOS ANGELES,INDEPENDENT,Profit,3/10/2008,20,TRUE,subpremise,ROOFTOP
132,-118.5003552,34.2578506,52790,18,"NRC-KIDNEY CARE CENTER OF NORTH VALLEY, INC",16907 DEVONSHIRE STREET,GRANADA HILLS,CA,91344,LOS ANGELES,NATIONAL RENAL CARE,Profit,7/24/1996,20,TRUE,premise,ROOFTOP
133,-118.107843,34.0700567,52791,18,ROSEMEAD DIALYSIS CENTER,7403 HELLMAN AVENUE,ROSEMEAD,CA,91770,LOS ANGELES,INDEPENDENT,Profit,8/20/1996,17,TRUE,premise,ROOFTOP
134,-118.3238211,34.1599802,52549,18,FMC-BURBANK,"2031 ALAMEDA AVENUE, SUITE 202",BURBANK,CA,91506,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,8/30/1977,21,TRUE,subpremise,ROOFTOP
135,-118.3199397,34.1887219,52637,18,DAVITA-BURBANK DIALYSIS,1211 N. SAN FERNANDO BLVD.,BURBANK,CA,91504,LOS ANGELES,DAVITA,Profit,1/27/1986,24,TRUE,premise,ROOFTOP
136,-118.2025293,33.8654224,52889,18,FMC-NORTH LONG BEACH,145 W. VICTORIA STREET,LONG BEACH,CA,90805,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,7/22/2002,13,TRUE,street_address,ROOFTOP
137,-118.1890323,33.8137607,552709,18,LONG BEACH QUEST DIALYSIS CENTER,3140 LONG BEACH BLVD.,LONG BEACH,CA,90807,LOS ANGELES,INDEPENDENT,Profit,10/12/2012,24,TRUE,premise,ROOFTOP
138,-118.2175287,34.0508872,52622,18,DAVITA-EAST LA PLAZA DIALYSIS,"1700 CESAR E. CHAVEZ AVE., SUITE L-100",LOS ANGELES,CA,90033,LOS ANGELES,DAVITA,Profit,4/11/1985,30,TRUE,subpremise,ROOFTOP
139,-118.2966034,33.8588812,52821,18,U.S. RENAL CARE GARDENA DIALYSIS - 190TH,"1149 W. 190TH STREET, SUITE 1004",GARDENA,CA,90248,LOS ANGELES,"US RENAL CARE, INC.",Profit,2/4/1998,21,TRUE,subpremise,ROOFTOP
140,-118.1288176,33.9191528,52389,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- DOWNEY,"CAPD DEPARTMENT-BASEMENT, 9333 E. IMPERIAL HWY",DOWNEY,CA,90242,LOS ANGELES,KAISER PERMANENTE,Non-Profit,12/1/1994,6,FALSE,premise,ROOFTOP
141,-[phone],[phone],52522,18,"MOBILE DIALYSIS SERVICES, INC. (COMPTON)",801 W. COMPTON BLVD.,COMPTON,CA,90220,LOS ANGELES,INDEPENDENT,Profit,9/1/1976,36,TRUE,premise,ROOFTOP
142,-117.7484885,34.0896625,52654,18,FMC-GAREY DIALYSIS CENTER PARTNERSHIP,150 E. ARROW HIGHWAY,POMONA,CA,91767,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,1/6/1987,29,TRUE,premise,ROOFTOP
143,-118.3016274,33.7385929,52899,18,U.S. RENAL CARE LOS ANGELES DIALYSIS,"1125 W. 6TH STREET, SUITE 101",LOS ANGELES,CA,90017,LOS ANGELES,"US RENAL CARE, INC.",Profit,3/12/2003,22,TRUE,subpremise,RANGE_INTERPOLATED
144,-118.3086771,33.7416228,552692,18,U.S. RENAL CARE GALA DIALYSIS,1666 W. THIRD STREET,LOS ANGELES,CA,90017,LOS ANGELES,"US RENAL CARE, INC.",Profit,10/24/2011,21,TRUE,street_address,RANGE_INTERPOLATED
145,-118.5896035,34.1709488,52381,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- WOODLAND HILLS,"5601 DE SOTO AVENUE, AREA 247",WOODLAND HILLS,CA,91365,LOS ANGELES,KAISER PERMANENTE,Non-Profit,10/2/1991,2,FALSE,establishment,ROOFTOP
146,-118.3092081,34.0143766,52695,18,DAVITA-LOS ANGELES DIALYSIS CENTER,3901 S. WESTERN AVENUE,LOS ANGELES,CA,90062,LOS ANGELES,DAVITA,Profit,3/1/1990,28,TRUE,premise,ROOFTOP
147,-118.4112215,34.0593428,552800,18,DAVITA-BEVERLYWOOD DIALYSIS,"2080 CENTURY PARK EAST, SUITE 210",LOS ANGELES,CA,90067,LOS ANGELES,DAVITA,Profit,10/26/2016,13,TRUE,subpremise,ROOFTOP
148,-118.1524265,34.0344803,552568,18,FMC-DIALYSIS SERVICES OF EAST LOS ANGELES,5220 E. TELFORD STREET,EAST LOS ANGELES,CA,90022,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,12/20/2006,33,TRUE,street_address,ROOFTOP
149,-118.1370005,34.5806488,552845,18,DAVITA-PALMS VALLEY DIALYSIS,38454 5TH STREET WEST,PALMDALE,CA,93551,LOS ANGELES,DAVITA,Profit,10/22/2018,33,TRUE,premise,ROOFTOP
150,-118.1455332,33.8085784,52747,18,U.S. RENAL CARE WEST COAST DIALYSIS,"3780 KILROY AIRPORT WAY, SUITE 110",LONG BEACH,CA,90806,LOS ANGELES,"US RENAL CARE, INC.",Profit,5/1/1994,21,TRUE,subpremise,RANGE_INTERPOLATED
151,-117.9445836,34.0516621,52399,18,KAISER FOUNDATION HOSPITAL MEDICAL CTR.- BALDWIN PARK,PERITONEAL DIALYSIS UNIT 1813 N HACIENDA BLVD.,LA PUENTE,CA,91744,LOS ANGELES,KAISER PERMANENTE,Non-Profit,2/7/2006,6,FALSE,establishment,ROOFTOP
152,-118.0499794,34.0907855,52893,18,"TEMPLE CITY DIALYSIS FACILITY, INC.",9945 LOWER AZUSA ROAD,TEMPLE CITY,CA,91780,LOS ANGELES,INDEPENDENT,Profit,1/13/2003,18,TRUE,premise,ROOFTOP
153,-118.078752,33.9114338,552727,18,DAVITA-FIRESTONE BLVD. DIALYSIS,11913 FIRESTONE BLVD.,NORWALK,CA,90650,LOS ANGELES,DAVITA,Profit,7/1/2013,24,TRUE,premise,ROOFTOP
154,-118.2371784,33.9253584,52858,18,DAVITA-KENNETH HAHN PLAZA DIALYSIS CENTER,11854 S. WILMINGTON  AVENUE,LOS ANGELES,CA,90059,LOS ANGELES,DAVITA,Profit,3/2/2000,20,TRUE,street_address,ROOFTOP
155,-118.1478787,34.0136024,52683,18,FMC-RAI-EAST OLYMPIC-LOS ANGELES,5714 EAST OLYMPIC BLVD.,LOS ANGELES,CA,90022,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,5/22/1989,24,TRUE,street_address,ROOFTOP
156,-118.6289268,34.2016729,52588,18,DAVITA-WEST HILLS DIALYSIS,"7230 MEDICAL CENTER DRIVE, SUITE 101",WEST HILLS,CA,91307,LOS ANGELES,DAVITA,Profit,6/15/1983,12,TRUE,subpremise,ROOFTOP
157,-118.4430751,34.2796234,552687,18,FMC-RAI-SOUTH BRAND-SAN FERNANDO,501 S. BRAND BLVD.,SAN FERNANDO,CA,91340,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,9/2/2011,5,TRUE,premise,ROOFTOP
158,-117.955397,34.0182864,52854,18,MOHAN DIALYSIS CENTER OF INDUSTRY,15757 E. VALLEY BLVD.,CITY OF INDUSTRY,CA,91744,LOS ANGELES,INDEPENDENT,Profit,1/26/2000,32,TRUE,premise,ROOFTOP
159,-118.151811,33.8098062,552801,18,DAVITA-EL DORADO DIALYSIS,2977 REDONDO AVENUE,LONG BEACH,CA,90806,LOS ANGELES,DAVITA,Profit,9/19/2016,24,TRUE,premise,ROOFTOP
160,-118.3019729,33.7385937,552810,18,U.S. RENAL CARE GRAND HOME PROGRAM,"1145 WEST 6TH STREET, SUITE 100",LOS ANGELES,CA,90017,LOS ANGELES,"US RENAL CARE, INC.",Profit,3/23/2017,3,FALSE,subpremise,RANGE_INTERPOLATED
161,-118.1633751,34.044932,52700,18,DAVITA-MONTEREY PARK DIALYSIS CENTER,"2560 CORPORATE PLACE, BUILDING D, SUITE 100-101",MONTEREY PARK,CA,91754,LOS ANGELES,DAVITA,Profit,8/30/1990,28,TRUE,establishment,ROOFTOP
162,-118.1498455,34.1390842,552822,18,DAVITA-HUNTINGTON DIALYSIS,390 S. FAIR OAKS BLVD.,PASADENA,CA,91105,LOS ANGELES,DAVITA,Profit,12/22/2017,25,TRUE,premise,ROOFTOP
163,-118.3533619,33.8461211,552690,18,U.S. RENAL CARE TORRANCE DIALYSIS CENTER,20430 HAWTHORNE BLVD.,TORRANCE,CA,90503,LOS ANGELES,"US RENAL CARE, INC.",Profit,10/4/2011,18,TRUE,street_address,ROOFTOP
164,-118.0720362,33.8242501,552686,18,DAVITA-SOUTH CERRITOS DIALYSIS,12191 226TH STREET,HAWAIIAN GARDENS,CA,90716,LOS ANGELES,DAVITA,Profit,1/28/2011,15,TRUE,street_address,ROOFTOP
165,-118.2724418,34.0639365,52582,18,"ST. VINCENT DIALYSIS CENTER, INC.","201 S. ALVARADO STREET, SUITE 220",LOS ANGELES,CA,90057,LOS ANGELES,INDEPENDENT,Non-Profit,9/1/1982,17,TRUE,subpremise,ROOFTOP
166,-118.19889,34.0622976,52794,18,DAVITA-USC KIDNEY CENTER,2310 ALCAZAR STREET,LOS ANGELES,CA,90033,LOS ANGELES,DAVITA,Profit,11/5/1996,58,TRUE,premise,ROOFTOP
167,-117.8341192,34.0963907,552552,18,"SAN DIMAS DIALYSIS CENTER, INC.","1335 CYPRESS STREET, SUITE 102",SAN DIMAS,CA,91773,LOS ANGELES,INDEPENDENT,Profit,5/12/2006,32,TRUE,subpremise,ROOFTOP
168,-118.1846769,33.9316872,52844,18,DAVITA-IMPERIAL CARE DIALYSIS CENTER,4345 E. IMPERIAL HIGHWAY,LYNWOOD,CA,90262,LOS ANGELES,DAVITA,Profit,4/23/1999,31,TRUE,premise,ROOFTOP
169,-118.3587369,33.9706547,552671,18,FMC-EUCALYPTUS,610 N. EUCALYPTUS AVENUE,INGLEWOOD,CA,90302,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,2/9/2011,24,TRUE,premise,ROOFTOP
170,-118.4554888,34.1787334,552701,18,FMC-VAN NUYS,14812 OXNARD STREET,VAN NUYS,CA,91411,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,8/3/2012,25,TRUE,street_address,ROOFTOP
171,-118.0465562,33.9680872,52712,18,INTERCOMMUNITY DIALYSIS CENTER,12455 WASHINGTON BLVD.,WHITTIER,CA,90602,LOS ANGELES,INDEPENDENT,Profit,6/17/1991,31,TRUE,premise,ROOFTOP
172,-117.9947921,34.0789269,552506,18,FMC-IRWINDALE,"12711 RAMONA BLVD., SUITE 111",IRWINDALE,CA,91706,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,5/12/2003,31,TRUE,street_address,ROOFTOP
173,-118.430291,34.0526551,52865,18,DAVITA-CENTURY CITY DIALYSIS CENTER,10630 SANTA MONICA BLVD.,LOS ANGELES,CA,90025,LOS ANGELES,DAVITA,Profit,8/1/1998,40,TRUE,premise,ROOFTOP
174,-118.2465407,33.9248997,52590,18,FMC-RAI-COMPTON-LOS ANGELES,11859 COMPTON AVENUE,LOS ANGELES,CA,90059,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,7/19/1983,27,TRUE,premise,ROOFTOP
175,-118.4516062,34.2003704,52585,18,U.S. RENAL CARE VAN NUYS DIALYSIS,"14624 SHERMAN WAY, SUITE 106",VAN NUYS,CA,91405,LOS ANGELES,"US RENAL CARE, INC.",Profit,2/1/1983,14,TRUE,subpremise,ROOFTOP
176,-118.1189432,33.9480468,52574,18,DAVITA-DOWNEY DIALYSIS CENTER,"8630 FLORENCE AVENUE, SUITE 100",DOWNEY,CA,90240,LOS ANGELES,DAVITA,Profit,8/31/1981,19,TRUE,subpremise,ROOFTOP
177,-118.097453,34.1695354,52613,18,DAVITA-EATON CANYON DIALYSIS,2551 E. WASHINGTON BLVD.,PASADENA,CA,91107,LOS ANGELES,DAVITA,Profit,2/20/1985,30,TRUE,street_address,ROOFTOP
178,-118.3809199,34.0739596,52643,18,DAVITA-TOWER DIALYSIS,"8635 W. THIRD STREET, SUITE 560",LOS ANGELES,CA,90048,LOS ANGELES,DAVITA,Profit,7/1/1986,20,TRUE,subpremise,ROOFTOP
179,-118.1433088,34.0777458,52760,18,FMC-SAN GABRIEL DIALYSIS CENTER,"1801 W. VALLEY BLVD., SUITE 102",ALHAMBRA,CA,91803,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,3/20/1995,38,TRUE,subpremise,ROOFTOP
180,-118.3954109,34.0248398,52544,18,FMC-CULVER CITY DIALYSIS,9432 VENICE BLVD.,CULVER CITY,CA,90230,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,8/14/1977,24,TRUE,establishment,ROOFTOP
181,-118.1236054,34.0671221,52564,18,DAVITA-GARFIELD HEMODIALYSIS CENTER,118 HILLIARD AVENUE,MONTEREY PARK,CA,91754,LOS ANGELES,DAVITA,Profit,4/6/1977,25,TRUE,premise,ROOFTOP
182,-118.1023007,34.0156876,52843,18,U.S. RENAL CARE MONTEBELLO DIALYSIS,"433 N. 4TH. ST., SUITE 102",MONTEBELLO,CA,90640,LOS ANGELES,"US RENAL CARE, INC.",Profit,4/5/1999,15,TRUE,subpremise,ROOFTOP
183,-118.2799555,33.9750517,52872,18,FLORENCE DIALYSIS CENTER,351 W. FLORENCE AVENUE,LOS ANGELES,CA,90003,LOS ANGELES,INDEPENDENT,Profit,5/23/2001,32,TRUE,premise,ROOFTOP
184,-118.3283874,33.7943365,552832,18,DAVITA-ROLLING HILLS DIALYSIS,"25210 CRENSHAW BLVD., SUITE 110",TORRANCE,CA,90505,LOS ANGELES,DAVITA,Profit,4/20/2018,27,TRUE,subpremise,ROOFTOP
185,-118.4424726,34.2801063,552525,18,FMC-SAN FERNANDO,"451 S. BRAND BLVD., SUITE 100",SAN FERNANDO,CA,91340,LOS ANGELES,FRESENIUS MEDICAL CARE,Profit,4/28/2004,25,TRUE,subpremise,ROOFTOP
186,-118.1430346,33.8916848,52652,18,DAVITA-PARAMOUNT DIALYSIS CENTER,15625 LAKEWOOD BLVD.,PARAMOUNT,CA,90723,LOS ANGELES,DAVITA,Profit,1/5/1987,37,TRUE,premise,ROOFTOP
187,-118.2723047,34.0320736,52828,18,DAVITA-LOS ANGELES DOWNTOWN,2021 S. FLOWER STREET,LOS ANGELES,CA,90007,LOS ANGELES,DAVITA,Profit,4/24/1998,27,TRUE,premise,ROOFTOP
188,-118.0911396,34.0928635,552657,18,"SAN GABRIEL NEPHROLOGY SERVICES, LLC",801 S. SAN GABRIEL BLVD.,SAN GABRIEL,CA,91776,LOS ANGELES,INDEPENDENT,Profit,6/4/2010,36,TRUE,premise,ROOFTOP